"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmifyj66g0gnk2o7gsvrc90a8","cmifyiu1d01jw2o7gx5waqiiy",,7,"2025-11-13T04:19:05.038Z","2025-11-13T04:48:05.038Z",29,"2025-11-13T04:19:05.038Z"
"cmifyj66h0gnm2o7gopjskwno","cmifyiu1e01jy2o7gclc15lsm",,6,"2025-11-13T10:00:24.067Z","2025-11-13T10:09:24.067Z",9,"2025-11-13T10:00:24.067Z"
"cmifyj66i0gno2o7g1dbpsxrq","cmifyiu1f01k02o7gubvmhq8k",,3,"2025-11-12T17:15:03.482Z","2025-11-12T17:19:03.482Z",4,"2025-11-12T17:15:03.482Z"
"cmifyj66j0gnq2o7gelkz0d0e","cmifyiu1h01k22o7glnjxpc5y",,8,"2025-11-12T18:11:08.589Z","2025-11-12T18:12:08.589Z",1,"2025-11-12T18:11:08.589Z"
"cmifyj66k0gns2o7gg688opmf","cmifyiu1i01k42o7g366bdtc8",,4,"2025-11-12T12:48:08.765Z","2025-11-12T13:10:08.765Z",22,"2025-11-12T12:48:08.765Z"
"cmifyj66l0gnu2o7gvc38u0x7","cmifyiu1k01k62o7g02ckkzhp",,2,"2025-11-12T17:56:58.106Z","2025-11-12T17:59:58.106Z",3,"2025-11-12T17:56:58.106Z"
"cmifyj66m0gnw2o7g6yqu3ybc","cmifyiu1l01k82o7gaoofl7su",,4,"2025-11-12T16:22:39.940Z","2025-11-12T16:41:39.940Z",19,"2025-11-12T16:22:39.940Z"
"cmifyj66n0gny2o7gvdjoja7b","cmifyiu1n01ka2o7gaiautg1v",,5,"2025-11-13T02:39:04.434Z","2025-11-13T03:08:04.434Z",29,"2025-11-13T02:39:04.434Z"
"cmifyj66o0go02o7gfhsjs2pz","cmifyiu1o01kc2o7gwvx25e8x",,3,"2025-11-13T11:29:02.646Z","2025-11-13T11:35:02.646Z",6,"2025-11-13T11:29:02.646Z"
"cmifyj66p0go22o7gzfq2x7zn","cmifyiu1q01ke2o7gptsd84k0",,6,"2025-11-13T05:54:12.490Z","2025-11-13T06:06:12.490Z",12,"2025-11-13T05:54:12.490Z"
"cmifyj66q0go42o7go9od5ccv","cmifyiu1r01kg2o7gqv354mlo",,2,"2025-11-13T09:59:46.447Z","2025-11-13T10:07:46.447Z",8,"2025-11-13T09:59:46.447Z"
"cmifyj66r0go62o7g2c1rmugo","cmifyiu1t01ki2o7gr0hk5arf",,1,"2025-11-12T21:25:00.203Z","2025-11-12T21:45:00.203Z",20,"2025-11-12T21:25:00.203Z"
"cmifyj66s0go82o7g1acx1rgm","cmifyiu1u01kk2o7g3gg3lu5t",,8,"2025-11-13T08:38:37.779Z","2025-11-13T08:59:37.779Z",21,"2025-11-13T08:38:37.779Z"
"cmifyj66t0goa2o7gai8fklvq","cmifyiu1w01km2o7gjcjdrgig",,4,"2025-11-13T02:45:27.855Z","2025-11-13T02:52:27.855Z",7,"2025-11-13T02:45:27.855Z"
"cmifyj66u0goc2o7gz5hnjgie","cmifyiu1x01ko2o7g6deccsrs",,3,"2025-11-13T01:23:49.542Z","2025-11-13T01:31:49.542Z",8,"2025-11-13T01:23:49.542Z"
"cmifyj66u0goe2o7gwlrlmq2m","cmifyiu1z01kq2o7geqvqgkw4",,6,"2025-11-12T07:14:43.381Z","2025-11-12T07:20:43.381Z",6,"2025-11-12T07:14:43.381Z"
"cmifyj66v0gog2o7gprybs5yo","cmifyiu2101ks2o7gl69jqvcc",,3,"2025-11-12T07:39:02.151Z","2025-11-12T08:00:02.151Z",21,"2025-11-12T07:39:02.151Z"
"cmifyj66w0goi2o7gabuu0cz5","cmifyiu2201ku2o7g67wbso94",,4,"2025-11-12T09:06:44.493Z","2025-11-12T09:13:44.493Z",7,"2025-11-12T09:06:44.493Z"
"cmifyj66x0gok2o7gsuwr0anc","cmifyiu2401kw2o7gmg0qdlo2",,7,"2025-11-11T17:00:37.657Z","2025-11-11T17:10:37.657Z",10,"2025-11-11T17:00:37.657Z"
"cmifyj66y0gom2o7gsgzb6bj3","cmifyiu2501ky2o7gyfnnhkjo",,5,"2025-11-12T03:54:58.591Z","2025-11-12T04:20:58.591Z",26,"2025-11-12T03:54:58.591Z"
"cmifyj66z0goo2o7gzfy4dfpc","cmifyiu2701l02o7girzzhft5",,4,"2025-11-12T06:34:24.694Z","2025-11-12T06:56:24.694Z",22,"2025-11-12T06:34:24.694Z"
"cmifyj6700goq2o7gd8s76zds","cmifyiu2801l22o7g4342sxkh",,1,"2025-11-12T00:35:35.418Z","2025-11-12T00:46:35.418Z",11,"2025-11-12T00:35:35.418Z"
"cmifyj6710gos2o7grjtl1t29","cmifyiu2a01l42o7gy3pjjjjl",,5,"2025-11-12T02:05:06.205Z","2025-11-12T02:17:06.205Z",12,"2025-11-12T02:05:06.205Z"
"cmifyj6720gou2o7gcodk3xv4","cmifyiu2b01l62o7gaypcgoct",,7,"2025-11-12T11:27:13.599Z","2025-11-12T11:36:13.599Z",9,"2025-11-12T11:27:13.599Z"
"cmifyj6730gow2o7gk60kkv8f","cmifyiu2c01l82o7gvsw5tnz7",,6,"2025-11-11T20:36:33.652Z","2025-11-11T20:54:33.652Z",18,"2025-11-11T20:36:33.652Z"
"cmifyj6740goy2o7gjem62wcl","cmifyiu2e01la2o7g8n6zoj2v",,1,"2025-11-11T19:54:39.217Z","2025-11-11T20:09:39.217Z",15,"2025-11-11T19:54:39.217Z"
"cmifyj6750gp02o7gr1o6n61j","cmifyiu2f01lc2o7gwm4ozx23",,5,"2025-11-11T21:22:55.793Z","2025-11-11T21:51:55.793Z",29,"2025-11-11T21:22:55.793Z"
"cmifyj6760gp22o7gknyat0vg","cmifyiu2h01le2o7gmbbwmwyh",,2,"2025-11-12T10:57:15.372Z","2025-11-12T10:59:15.372Z",2,"2025-11-12T10:57:15.372Z"
"cmifyj6770gp42o7gy7jn3la5","cmifyiu2j01lg2o7gm8a5myhj",,7,"2025-11-11T18:32:38.482Z","2025-11-11T18:41:38.482Z",9,"2025-11-11T18:32:38.482Z"
"cmifyj6770gp62o7gjvl2jiuj","cmifyiu2k01li2o7gdg6ntley",,7,"2025-11-11T18:53:53.277Z","2025-11-11T18:58:53.277Z",5,"2025-11-11T18:53:53.277Z"
"cmifyj6780gp82o7gshdua4wl","cmifyiu2m01lk2o7g1dwvj9lt",,6,"2025-11-11T15:34:26.879Z","2025-11-11T15:50:26.879Z",16,"2025-11-11T15:34:26.879Z"
"cmifyj6790gpa2o7g4zwws85y","cmifyiu2n01lm2o7giq9y22t2",,1,"2025-11-11T21:28:47.953Z","2025-11-11T21:44:47.953Z",16,"2025-11-11T21:28:47.953Z"
"cmifyj67a0gpc2o7gdaei17j4","cmifyiu2p01lo2o7g0ij1m8ze",,5,"2025-11-12T04:34:34.543Z","2025-11-12T04:48:34.543Z",14,"2025-11-12T04:34:34.543Z"
"cmifyj67b0gpe2o7g2z0bhbtf","cmifyiu2q01lq2o7g0ah98hai",,1,"2025-11-11T16:38:54.070Z","2025-11-11T16:58:54.070Z",20,"2025-11-11T16:38:54.070Z"
"cmifyj67c0gpg2o7g47qeoqbr","cmifyiu2r01ls2o7gy9nq3451",,5,"2025-11-11T23:07:10.171Z","2025-11-11T23:19:10.171Z",12,"2025-11-11T23:07:10.171Z"
"cmifyj67d0gpi2o7gk8bv0cu1","cmifyiu2t01lu2o7gmpoxqsoe",,4,"2025-11-11T17:24:28.213Z","2025-11-11T17:24:28.213Z",0,"2025-11-11T17:24:28.213Z"
"cmifyj67e0gpk2o7gwziuryzy","cmifyiu2u01lw2o7gbnnfz9k3",,2,"2025-11-12T05:37:56.306Z","2025-11-12T05:52:56.306Z",15,"2025-11-12T05:37:56.306Z"
"cmifyj67f0gpm2o7gxq1g7s63","cmifyiu2w01ly2o7g65eirdn3",,2,"2025-11-12T07:36:49.822Z","2025-11-12T08:04:49.822Z",28,"2025-11-12T07:36:49.822Z"
"cmifyj67f0gpo2o7g37m95yws","cmifyiu2x01m02o7gdj75lxtr",,5,"2025-11-12T06:02:35.502Z","2025-11-12T06:28:35.502Z",26,"2025-11-12T06:02:35.502Z"
"cmifyj67g0gpq2o7gy6lkve2q","cmifyiu2z01m22o7gy7opkd0p",,6,"2025-11-12T08:52:52.676Z","2025-11-12T09:07:52.676Z",15,"2025-11-12T08:52:52.676Z"
"cmifyj67i0gps2o7gtuel10jx","cmifyiu3001m42o7gnbdjc2xw",,3,"2025-11-12T08:47:15.415Z","2025-11-12T08:56:15.415Z",9,"2025-11-12T08:47:15.415Z"
"cmifyj67j0gpu2o7g9q1hmsm4","cmifyiu3201m62o7g42muy371",,5,"2025-11-11T23:17:48.829Z","2025-11-11T23:34:48.829Z",17,"2025-11-11T23:17:48.829Z"
"cmifyj67k0gpw2o7gtfttgrsa","cmifyiu3301m82o7gco8fosbl",,8,"2025-11-11T22:06:45.575Z","2025-11-11T22:18:45.575Z",12,"2025-11-11T22:06:45.575Z"
"cmifyj67l0gpy2o7gl0rdboni","cmifyiu3501ma2o7g7088tqnb",,6,"2025-11-12T00:29:51.067Z","2025-11-12T00:45:51.067Z",16,"2025-11-12T00:29:51.067Z"
"cmifyj67m0gq02o7g6fjuk4ki","cmifyiu3601mc2o7g0eki2sim",,3,"2025-11-12T00:23:52.089Z","2025-11-12T00:41:52.089Z",18,"2025-11-12T00:23:52.089Z"
"cmifyj67m0gq22o7gv9ek5h1w","cmifyiu3701me2o7gokly6c0n",,6,"2025-11-11T08:27:04.163Z","2025-11-11T08:31:04.163Z",4,"2025-11-11T08:27:04.163Z"
"cmifyj67n0gq42o7g9pvrrmp5","cmifyiu3801mg2o7g99g8tu7z",,4,"2025-11-11T05:50:09.473Z","2025-11-11T06:04:09.473Z",14,"2025-11-11T05:50:09.473Z"
"cmifyj67o0gq62o7ggc8afla5","cmifyiu3a01mi2o7gw9gzqita",,3,"2025-11-10T18:22:10.210Z","2025-11-10T18:44:10.210Z",22,"2025-11-10T18:22:10.210Z"
"cmifyj67p0gq82o7gow7ckg6m","cmifyiu3b01mk2o7g0sbcb6rx",,2,"2025-11-11T10:30:37.683Z","2025-11-11T10:34:37.683Z",4,"2025-11-11T10:30:37.683Z"
"cmifyj67q0gqa2o7gwowrr47f","cmifyiu3c01mm2o7g1gwxnlvy",,1,"2025-11-11T03:45:36.955Z","2025-11-11T03:48:36.955Z",3,"2025-11-11T03:45:36.955Z"
"cmifyj67r0gqc2o7geeez586o","cmifyiu3e01mo2o7gbsgrx40u",,6,"2025-11-11T02:29:16.262Z","2025-11-11T02:38:16.262Z",9,"2025-11-11T02:29:16.262Z"
"cmifyj67s0gqe2o7gsriln0pb","cmifyiu3f01mq2o7g8r6yc8ti",,4,"2025-11-10T21:19:47.961Z","2025-11-10T21:25:47.961Z",6,"2025-11-10T21:19:47.961Z"
"cmifyj67t0gqg2o7gatv75vi0","cmifyiu3h01ms2o7gs5sird32",,1,"2025-11-10T15:50:38.743Z","2025-11-10T16:15:38.743Z",25,"2025-11-10T15:50:38.743Z"
"cmifyj67u0gqi2o7g38sbytz7","cmifyiu3i01mu2o7gis7v4s1w",,6,"2025-11-10T12:59:46.556Z","2025-11-10T13:18:46.556Z",19,"2025-11-10T12:59:46.556Z"
"cmifyj67u0gqk2o7gj510tl6t","cmifyiu3j01mw2o7gbhwsvatw",,3,"2025-11-10T14:21:24.542Z","2025-11-10T14:26:24.542Z",5,"2025-11-10T14:21:24.542Z"
"cmifyj67v0gqm2o7glxh6jdin","cmifyiu3l01my2o7gsv22yo5a",,2,"2025-11-10T13:39:02.646Z","2025-11-10T13:39:02.646Z",0,"2025-11-10T13:39:02.646Z"
"cmifyj67w0gqo2o7g93rd81in","cmifyiu3m01n02o7gi6yo2vgq",,7,"2025-11-11T08:53:21.364Z","2025-11-11T09:19:21.364Z",26,"2025-11-11T08:53:21.364Z"
"cmifyj67x0gqq2o7gzj6yaacy","cmifyiu3n01n22o7grzdnvw2l",,3,"2025-11-11T01:50:20.955Z","2025-11-11T01:59:20.955Z",9,"2025-11-11T01:50:20.955Z"
"cmifyj67y0gqs2o7gnlynjx0k","cmifyiu3p01n42o7g2qimm2mu",,8,"2025-11-11T05:16:53.503Z","2025-11-11T05:31:53.503Z",15,"2025-11-11T05:16:53.503Z"
"cmifyj67z0gqu2o7g4bsji0ii","cmifyiu3q01n62o7gywxg0id4",,7,"2025-11-11T07:54:26.798Z","2025-11-11T08:21:26.798Z",27,"2025-11-11T07:54:26.798Z"
"cmifyj6800gqw2o7ged1o0n90","cmifyiu3s01n82o7gh5ksgy2r",,2,"2025-11-11T04:19:25.157Z","2025-11-11T04:35:25.157Z",16,"2025-11-11T04:19:25.157Z"
"cmifyj6810gqy2o7g0l893m0u","cmifyiu3t01na2o7g1ewf89yn",,6,"2025-11-10T20:32:14.668Z","2025-11-10T20:35:14.668Z",3,"2025-11-10T20:32:14.668Z"
"cmifyj6820gr02o7glvensu4a","cmifyiu3v01nc2o7gonfwv1r2",,5,"2025-11-11T03:08:43.330Z","2025-11-11T03:29:43.330Z",21,"2025-11-11T03:08:43.330Z"
"cmifyj6830gr22o7g1q9z3am5","cmifyiu3x01ne2o7ghvycust1",,3,"2025-11-11T11:49:39.116Z","2025-11-11T11:56:39.116Z",7,"2025-11-11T11:49:39.116Z"
"cmifyj6840gr42o7g9kez373e","cmifyiu3z01ng2o7g3i6ipm4p",,6,"2025-11-11T00:31:47.679Z","2025-11-11T00:33:47.679Z",2,"2025-11-11T00:31:47.679Z"
"cmifyj6850gr62o7g7z1m4eq2","cmifyiu4001ni2o7gw5ca0d3h",,1,"2025-11-11T03:15:20.084Z","2025-11-11T03:29:20.084Z",14,"2025-11-11T03:15:20.084Z"
"cmifyj6860gr82o7gabnhw0p8","cmifyiu4201nk2o7g73w4tswm",,6,"2025-11-11T11:16:04.237Z","2025-11-11T11:18:04.237Z",2,"2025-11-11T11:16:04.237Z"
"cmifyj6870gra2o7gsh7hjcb0","cmifyiu4401nm2o7gvfxjog63",,8,"2025-11-10T22:56:23.206Z","2025-11-10T23:09:23.206Z",13,"2025-11-10T22:56:23.206Z"
"cmifyj6870grc2o7g9n34s41d","cmifyiu4501no2o7gxntsb8by",,6,"2025-11-11T11:09:53.375Z","2025-11-11T11:15:53.375Z",6,"2025-11-11T11:09:53.375Z"
"cmifyj6880gre2o7go71cc78n","cmifyiu4601nq2o7g2rqz4ux0",,3,"2025-11-11T11:20:57.530Z","2025-11-11T11:28:57.530Z",8,"2025-11-11T11:20:57.530Z"
"cmifyj6890grg2o7g9jy84vxr","cmifyiu4801ns2o7gzidnmibv",,4,"2025-11-10T19:17:02.988Z","2025-11-10T19:44:02.988Z",27,"2025-11-10T19:17:02.988Z"
"cmifyj68a0gri2o7gud10w97v","cmifyiu4901nu2o7g1y5uru0q",,2,"2025-11-11T05:33:51.230Z","2025-11-11T05:50:51.230Z",17,"2025-11-11T05:33:51.230Z"
"cmifyj68b0grk2o7gvcpwrvt2","cmifyiu4b01nw2o7grrdi9rxp",,3,"2025-11-11T04:46:48.795Z","2025-11-11T05:15:48.795Z",29,"2025-11-11T04:46:48.795Z"
"cmifyj68c0grm2o7grcs45axi","cmifyiu4d01ny2o7gx9tmvjs6",,7,"2025-11-11T11:38:57.172Z","2025-11-11T11:45:57.172Z",7,"2025-11-11T11:38:57.172Z"
"cmifyj68d0gro2o7gphmfgfs5","cmifyiu4f01o02o7gdra1a51i",,1,"2025-11-11T07:10:17.858Z","2025-11-11T07:28:17.858Z",18,"2025-11-11T07:10:17.858Z"
"cmifyj68e0grq2o7g67k51rnt","cmifyiu4g01o22o7gmnnk509e",,1,"2025-11-09T16:10:33.704Z","2025-11-09T16:19:33.704Z",9,"2025-11-09T16:10:33.704Z"
"cmifyj68f0grs2o7gzm8byx2w","cmifyiu4i01o42o7gyj96ha06",,3,"2025-11-09T17:38:05.902Z","2025-11-09T17:51:05.902Z",13,"2025-11-09T17:38:05.902Z"
"cmifyj68g0gru2o7gipf26otk","cmifyiu4k01o62o7gpvobhqjg",,2,"2025-11-10T01:58:04.987Z","2025-11-10T02:23:04.987Z",25,"2025-11-10T01:58:04.987Z"
"cmifyj68h0grw2o7g9apo8kf0","cmifyiu4m01o82o7gc8zvziuz",,5,"2025-11-10T04:14:55.695Z","2025-11-10T04:34:55.695Z",20,"2025-11-10T04:14:55.695Z"
"cmifyj68i0gry2o7gb2abzhep","cmifyiu4n01oa2o7grfrc5otv",,2,"2025-11-10T06:07:03.505Z","2025-11-10T06:11:03.505Z",4,"2025-11-10T06:07:03.505Z"
"cmifyj68j0gs02o7gzub3oh4s","cmifyiu4o01oc2o7gywq3zncy",,1,"2025-11-10T09:34:21.618Z","2025-11-10T09:40:21.618Z",6,"2025-11-10T09:34:21.618Z"
"cmifyj68k0gs22o7guhr6xj03","cmifyiu4q01oe2o7g10vuz1gt",,1,"2025-11-10T04:46:16.058Z","2025-11-10T05:11:16.058Z",25,"2025-11-10T04:46:16.058Z"
"cmifyj68l0gs42o7gfk5u2ht4","cmifyiu4r01og2o7gtic9hwm3",,7,"2025-11-09T17:24:12.765Z","2025-11-09T17:25:12.765Z",1,"2025-11-09T17:24:12.765Z"
"cmifyj68m0gs62o7gkyfdl4wx","cmifyiu4u01oi2o7g13apop0v",,2,"2025-11-10T03:41:53.563Z","2025-11-10T03:49:53.563Z",8,"2025-11-10T03:41:53.563Z"
"cmifyj68m0gs82o7gsp8soi00","cmifyiu4v01ok2o7g6ri6gabw",,7,"2025-11-10T09:15:26.805Z","2025-11-10T09:41:26.805Z",26,"2025-11-10T09:15:26.805Z"
"cmifyj68n0gsa2o7g4bfqgkex","cmifyiu4x01om2o7gmnp93w0z",,2,"2025-11-10T04:13:39.820Z","2025-11-10T04:20:39.820Z",7,"2025-11-10T04:13:39.820Z"
"cmifyj68o0gsc2o7g2vpp5fbn","cmifyiu4z01oo2o7ghq0sgy9t",,3,"2025-11-10T00:14:31.922Z","2025-11-10T00:26:31.922Z",12,"2025-11-10T00:14:31.922Z"
"cmifyj68p0gse2o7gn5jgtlzi","cmifyiu5001oq2o7gnmvdrr9e",,4,"2025-11-10T06:08:40.641Z","2025-11-10T06:24:40.641Z",16,"2025-11-10T06:08:40.641Z"
"cmifyj68q0gsg2o7givitsvpf","cmifyiu5101os2o7g7sdm6n4u",,6,"2025-11-10T05:48:52.360Z","2025-11-10T05:55:52.360Z",7,"2025-11-10T05:48:52.360Z"
"cmifyj68r0gsi2o7gbzupoz2q","cmifyiu5301ou2o7gbahtev2m",,7,"2025-11-10T09:51:38.086Z","2025-11-10T10:02:38.086Z",11,"2025-11-10T09:51:38.086Z"
"cmifyj68s0gsk2o7gg0gjgnz3","cmifyiu5401ow2o7g9jrhm7sg",,8,"2025-11-10T01:26:30.560Z","2025-11-10T01:29:30.560Z",3,"2025-11-10T01:26:30.560Z"
"cmifyj68t0gsm2o7gs92ezvzu","cmifyiu5501oy2o7ghtd9t2yy",,2,"2025-11-09T17:13:18.355Z","2025-11-09T17:20:18.355Z",7,"2025-11-09T17:13:18.355Z"
"cmifyj68u0gso2o7gqry6d0c4","cmifyiu5601p02o7g0oqnwlcg",,3,"2025-11-10T04:28:32.650Z","2025-11-10T04:43:32.650Z",15,"2025-11-10T04:28:32.650Z"
"cmifyj68v0gsq2o7gip9mellq","cmifyiu5801p22o7gfclkask2",,4,"2025-11-09T15:15:52.816Z","2025-11-09T15:43:52.816Z",28,"2025-11-09T15:15:52.816Z"
"cmifyj68w0gss2o7gvbd0l9xl","cmifyiu5a01p42o7g30savzmy",,3,"2025-11-10T08:33:49.131Z","2025-11-10T08:38:49.131Z",5,"2025-11-10T08:33:49.131Z"
"cmifyj68x0gsu2o7gunso68fh","cmifyiu5b01p62o7gxvm7b8zr",,3,"2025-11-09T14:57:28.859Z","2025-11-09T15:18:28.859Z",21,"2025-11-09T14:57:28.859Z"
"cmifyj68y0gsw2o7gh7ubf9tf","cmifyiu5d01p82o7gge4gdf2v",,2,"2025-11-09T17:44:06.848Z","2025-11-09T17:48:06.848Z",4,"2025-11-09T17:44:06.848Z"
"cmifyj68z0gsy2o7gxtfy0966","cmifyiu5e01pa2o7g6vqq3s0l",,4,"2025-11-09T12:57:31.427Z","2025-11-09T13:19:31.427Z",22,"2025-11-09T12:57:31.427Z"
"cmifyj6900gt02o7gr3bnqmk2","cmifyiu5g01pc2o7gsnmh2yf1",,8,"2025-11-10T04:07:43.919Z","2025-11-10T04:13:43.919Z",6,"2025-11-10T04:07:43.919Z"
"cmifyj6910gt22o7gp3pv836r","cmifyiu5h01pe2o7g7ce59de3",,5,"2025-11-09T14:29:20.457Z","2025-11-09T14:48:20.457Z",19,"2025-11-09T14:29:20.457Z"
"cmifyj6920gt42o7g2ximfwgs","cmifyiu5j01pg2o7g43jbw9o4",,8,"2025-11-10T08:35:25.263Z","2025-11-10T08:59:25.263Z",24,"2025-11-10T08:35:25.263Z"
"cmifyj6930gt62o7gegjtc7sr","cmifyiu5l01pi2o7gqt22wel9",,6,"2025-11-09T13:52:10.364Z","2025-11-09T13:56:10.364Z",4,"2025-11-09T13:52:10.364Z"
"cmifyj6930gt82o7gyao1q6cu","cmifyiu5m01pk2o7gb360rfk2",,6,"2025-11-09T22:16:13.515Z","2025-11-09T22:16:13.515Z",0,"2025-11-09T22:16:13.515Z"
"cmifyj6940gta2o7gs893r53h","cmifyiu5o01pm2o7gf4l3rbvv",,2,"2025-11-09T18:50:36.761Z","2025-11-09T19:00:36.761Z",10,"2025-11-09T18:50:36.761Z"
"cmifyj6950gtc2o7g7lnm04my","cmifyiu5q01po2o7gde8i92wv",,2,"2025-11-10T05:50:33.622Z","2025-11-10T06:08:33.622Z",18,"2025-11-10T05:50:33.622Z"
"cmifyj6960gte2o7gd94n6ykp","cmifyiu5s01pq2o7glh55xn4c",,1,"2025-11-09T03:26:40.770Z","2025-11-09T03:52:40.770Z",26,"2025-11-09T03:26:40.770Z"
"cmifyj6970gtg2o7gspd4xcr0","cmifyiu5u01ps2o7gcz63mvvw",,1,"2025-11-08T14:23:05.385Z","2025-11-08T14:32:05.385Z",9,"2025-11-08T14:23:05.385Z"
"cmifyj6980gti2o7g2jxg45e0","cmifyiu5v01pu2o7gmgwycpcz",,2,"2025-11-08T17:21:38.800Z","2025-11-08T17:25:38.800Z",4,"2025-11-08T17:21:38.800Z"
"cmifyj6990gtk2o7gjyy6umlo","cmifyiu5x01pw2o7gj1nx7cwz",,4,"2025-11-08T21:49:26.182Z","2025-11-08T21:52:26.182Z",3,"2025-11-08T21:49:26.182Z"
"cmifyj69a0gtm2o7ggksrvs6s","cmifyiu5z01py2o7gkcpwbrvw",,4,"2025-11-08T12:32:51.324Z","2025-11-08T12:43:51.324Z",11,"2025-11-08T12:32:51.324Z"
"cmifyj69a0gto2o7g7kedo4uh","cmifyiu6101q02o7gcref6f6t",,5,"2025-11-09T01:35:43.627Z","2025-11-09T01:36:43.627Z",1,"2025-11-09T01:35:43.627Z"
"cmifyj69b0gtq2o7gbnkebty7","cmifyiu6201q22o7gwm3zjfqw",,3,"2025-11-08T20:56:52.722Z","2025-11-08T20:59:52.722Z",3,"2025-11-08T20:56:52.722Z"
"cmifyj69d0gts2o7gan9qmq8b","cmifyiu6401q42o7gztrd4dct",,1,"2025-11-09T11:58:01.264Z","2025-11-09T12:23:01.264Z",25,"2025-11-09T11:58:01.264Z"
"cmifyj69e0gtu2o7g8l0yk1k8","cmifyiu6601q62o7gskiap0qi",,8,"2025-11-09T00:56:40.806Z","2025-11-09T01:23:40.806Z",27,"2025-11-09T00:56:40.806Z"
"cmifyj69f0gtw2o7gkj96hqyd","cmifyiu6801q82o7glh9mlus2",,6,"2025-11-08T14:09:16.994Z","2025-11-08T14:15:16.994Z",6,"2025-11-08T14:09:16.994Z"
"cmifyj69f0gty2o7goy34unse","cmifyiu6a01qa2o7g51c26oj9",,3,"2025-11-09T01:25:52.457Z","2025-11-09T01:36:52.457Z",11,"2025-11-09T01:25:52.457Z"
"cmifyj69g0gu02o7g50yuxyqe","cmifyiu6d01qc2o7g9hef8ozf",,6,"2025-11-08T14:48:23.633Z","2025-11-08T15:00:23.633Z",12,"2025-11-08T14:48:23.633Z"
"cmifyj69h0gu22o7g7w7v0c1c","cmifyiu6e01qe2o7gntnsv18x",,7,"2025-11-08T14:07:39.061Z","2025-11-08T14:10:39.061Z",3,"2025-11-08T14:07:39.061Z"
"cmifyj69i0gu42o7gaq8uihxy","cmifyiu6g01qg2o7gyc89spnb",,4,"2025-11-09T03:38:12.355Z","2025-11-09T04:02:12.355Z",24,"2025-11-09T03:38:12.355Z"
"cmifyj69j0gu62o7gt4ohpfwq","cmifyiu6i01qi2o7g24bxdl53",,7,"2025-11-08T23:01:15.295Z","2025-11-08T23:30:15.295Z",29,"2025-11-08T23:01:15.295Z"
"cmifyj69k0gu82o7g7mrvourw","cmifyiu6j01qk2o7g3jmbzgpo",,1,"2025-11-08T23:26:54.691Z","2025-11-08T23:27:54.691Z",1,"2025-11-08T23:26:54.691Z"
"cmifyj69l0gua2o7gne314az3","cmifyiu6l01qm2o7grl5ta42d",,8,"2025-11-09T02:10:42.310Z","2025-11-09T02:30:42.310Z",20,"2025-11-09T02:10:42.310Z"
"cmifyj69m0guc2o7g87mwnk08","cmifyiu6n01qo2o7gpmjjyhcc",,5,"2025-11-08T13:14:32.509Z","2025-11-08T13:29:32.509Z",15,"2025-11-08T13:14:32.509Z"
"cmifyj69n0gue2o7g10waewi8","cmifyiu6p01qq2o7gv1au9n04",,4,"2025-11-09T05:41:36.295Z","2025-11-09T05:50:36.295Z",9,"2025-11-09T05:41:36.295Z"
"cmifyj69n0gug2o7glexh5am1","cmifyiu6r01qs2o7gkbkl0mms",,1,"2025-11-08T16:00:23.380Z","2025-11-08T16:18:23.380Z",18,"2025-11-08T16:00:23.380Z"
"cmifyj69o0gui2o7gvrtbzqum","cmifyiu6s01qu2o7gxy9tif6t",,6,"2025-11-09T02:02:29.157Z","2025-11-09T02:27:29.157Z",25,"2025-11-09T02:02:29.157Z"
"cmifyj69p0guk2o7go6lly0ki","cmifyiu6u01qw2o7ggw0dn70a",,2,"2025-11-09T07:07:21.369Z","2025-11-09T07:28:21.369Z",21,"2025-11-09T07:07:21.369Z"
"cmifyj69q0gum2o7g6cg6gr8y","cmifyiu6v01qy2o7g9vlkwrkr",,5,"2025-11-08T18:01:27.115Z","2025-11-08T18:19:27.115Z",18,"2025-11-08T18:01:27.115Z"
"cmifyj69r0guo2o7g4fu95qcj","cmifyiu6x01r02o7gfxmmnp30",,8,"2025-11-08T15:42:22.451Z","2025-11-08T16:08:22.451Z",26,"2025-11-08T15:42:22.451Z"
"cmifyj69s0guq2o7gm15p3rwv","cmifyiu6z01r22o7geui4ue98",,5,"2025-11-09T09:55:37.275Z","2025-11-09T09:55:37.275Z",0,"2025-11-09T09:55:37.275Z"
"cmifyj69t0gus2o7ghhs9q9ta","cmifyiu7001r42o7gb9j2sig9",,1,"2025-11-08T21:30:21.666Z","2025-11-08T21:36:21.666Z",6,"2025-11-08T21:30:21.666Z"
"cmifyj69u0guu2o7gi5eb0klm","cmifyiu7101r62o7gvs5uog0p",,2,"2025-11-09T10:40:48.583Z","2025-11-09T10:43:48.583Z",3,"2025-11-09T10:40:48.583Z"
"cmifyj69v0guw2o7gbg1mrr9c","cmifyiu7301r82o7gg8ugphf5",,7,"2025-11-09T04:27:37.544Z","2025-11-09T04:45:37.544Z",18,"2025-11-09T04:27:37.544Z"
"cmifyj69w0guy2o7g91foy9zj","cmifyiu7501ra2o7gjqscd767",,5,"2025-11-09T09:30:01.280Z","2025-11-09T09:47:01.280Z",17,"2025-11-09T09:30:01.280Z"
